    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
00:06:15 | Processed Slot: 915 | Confirmed Slot: 915 | Finalized Slot: 884 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 929 | ◎499.995477500
00:06:15 | Processed Slot: 916 | Confirmed Slot: 916 | Finalized Slot: 885 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 930 | ◎499.995472500
00:06:16 | Processed Slot: 916 | Confirmed Slot: 916 | Finalized Slot: 885 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 930 | ◎499.995472500
00:06:16 | Processed Slot: 917 | Confirmed Slot: 917 | Finalized Slot: 886 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 931 | ◎499.995467500
00:06:16 | Processed Slot: 918 | Confirmed Slot: 918 | Finalized Slot: 887 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 932 | ◎499.995462500
00:06:16 | Processed Slot: 918 | Confirmed Slot: 918 | Finalized Slot: 887 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 932 | ◎499.995462500
00:06:17 | Processed Slot: 919 | Confirmed Slot: 919 | Finalized Slot: 888 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 933 | ◎499.995457500
00:06:17 | Processed Slot: 920 | Confirmed Slot: 920 | Finalized Slot: 889 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 934 | ◎499.995452500
00:06:17 | Processed Slot: 920 | Confirmed Slot: 920 | Finalized Slot: 889 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 934 | ◎499.995452500
00:06:17 | Processed Slot: 921 | Confirmed Slot: 921 | Finalized Slot: 890 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 935 | ◎499.995447500
00:06:18 | Processed Slot: 921 | Confirmed Slot: 921 | Finalized Slot: 890 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 935 | ◎499.995447500
00:06:18 | Processed Slot: 922 | Confirmed Slot: 922 | Finalized Slot: 891 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 936 | ◎499.995442500
00:06:18 | Processed Slot: 923 | Confirmed Slot: 923 | Finalized Slot: 892 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 937 | ◎499.995437500
00:06:18 | Processed Slot: 923 | Confirmed Slot: 923 | Finalized Slot: 892 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 937 | ◎499.995437500
00:06:19 | Processed Slot: 924 | Confirmed Slot: 924 | Finalized Slot: 893 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 938 | ◎499.995432500
00:06:19 | Processed Slot: 924 | Confirmed Slot: 924 | Finalized Slot: 893 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 938 | ◎499.995432500
00:06:19 | Processed Slot: 925 | Confirmed Slot: 925 | Finalized Slot: 894 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 939 | ◎499.995427500
00:06:19 | Processed Slot: 926 | Confirmed Slot: 926 | Finalized Slot: 895 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 940 | ◎499.995422500
00:06:20 | Processed Slot: 926 | Confirmed Slot: 926 | Finalized Slot: 895 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 940 | ◎499.995422500
00:06:20 | Processed Slot: 927 | Confirmed Slot: 927 | Finalized Slot: 896 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 941 | ◎499.995417500
00:06:20 | Processed Slot: 928 | Confirmed Slot: 928 | Finalized Slot: 897 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 942 | ◎499.995412500
00:06:20 | Processed Slot: 928 | Confirmed Slot: 928 | Finalized Slot: 897 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 942 | ◎499.995412500
00:06:21 | Processed Slot: 929 | Confirmed Slot: 929 | Finalized Slot: 898 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 943 | ◎499.995407500
00:06:21 | Processed Slot: 929 | Confirmed Slot: 929 | Finalized Slot: 898 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 943 | ◎499.995407500
00:06:21 | Processed Slot: 930 | Confirmed Slot: 930 | Finalized Slot: 899 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 944 | ◎499.995402500
00:06:21 | Processed Slot: 931 | Confirmed Slot: 931 | Finalized Slot: 900 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 945 | ◎499.995397500
00:06:22 | Processed Slot: 931 | Confirmed Slot: 931 | Finalized Slot: 900 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 945 | ◎499.995397500
00:06:22 | Processed Slot: 932 | Confirmed Slot: 932 | Finalized Slot: 901 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 946 | ◎499.995392500
00:06:22 | Processed Slot: 933 | Confirmed Slot: 933 | Finalized Slot: 902 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 947 | ◎499.995387500
00:06:22 | Processed Slot: 933 | Confirmed Slot: 933 | Finalized Slot: 902 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 947 | ◎499.995387500
00:06:23 | Processed Slot: 934 | Confirmed Slot: 934 | Finalized Slot: 903 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 948 | ◎499.995382500
00:06:23 | Processed Slot: 934 | Confirmed Slot: 934 | Finalized Slot: 903 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 948 | ◎499.995382500
00:06:23 | Processed Slot: 935 | Confirmed Slot: 935 | Finalized Slot: 904 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 949 | ◎499.995377500
00:06:23 | Processed Slot: 936 | Confirmed Slot: 936 | Finalized Slot: 905 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 950 | ◎499.995372500
00:06:24 | Processed Slot: 936 | Confirmed Slot: 936 | Finalized Slot: 905 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 950 | ◎499.995372500
00:06:24 | Processed Slot: 937 | Confirmed Slot: 937 | Finalized Slot: 906 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 951 | ◎499.995367500
00:06:24 | Processed Slot: 938 | Confirmed Slot: 938 | Finalized Slot: 907 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 952 | ◎499.995362500
00:06:24 | Processed Slot: 938 | Confirmed Slot: 938 | Finalized Slot: 907 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 952 | ◎499.995362500
00:06:25 | Processed Slot: 939 | Confirmed Slot: 939 | Finalized Slot: 908 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 953 | ◎499.995357500
00:06:25 | Processed Slot: 939 | Confirmed Slot: 939 | Finalized Slot: 908 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 953 | ◎499.995357500
00:06:25 | Processed Slot: 940 | Confirmed Slot: 940 | Finalized Slot: 909 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 954 | ◎499.995352500
00:06:25 | Processed Slot: 941 | Confirmed Slot: 941 | Finalized Slot: 910 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 955 | ◎499.995347500
00:06:26 | Processed Slot: 941 | Confirmed Slot: 941 | Finalized Slot: 910 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 955 | ◎499.995347500
00:06:26 | Processed Slot: 942 | Confirmed Slot: 942 | Finalized Slot: 911 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 956 | ◎499.995342500
00:06:26 | Processed Slot: 942 | Confirmed Slot: 942 | Finalized Slot: 911 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 956 | ◎499.995342500
00:06:26 | Processed Slot: 943 | Confirmed Slot: 943 | Finalized Slot: 912 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 957 | ◎499.995337500
00:06:27 | Processed Slot: 944 | Confirmed Slot: 944 | Finalized Slot: 913 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 958 | ◎499.995332500
00:06:27 | Processed Slot: 944 | Confirmed Slot: 944 | Finalized Slot: 913 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 958 | ◎499.995332500
00:06:27 | Processed Slot: 945 | Confirmed Slot: 945 | Finalized Slot: 914 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 959 | ◎499.995327500
00:06:27 | Processed Slot: 946 | Confirmed Slot: 946 | Finalized Slot: 915 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 960 | ◎499.995322500
00:06:28 | Processed Slot: 946 | Confirmed Slot: 946 | Finalized Slot: 915 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 960 | ◎499.995322500
00:06:28 | Processed Slot: 947 | Confirmed Slot: 947 | Finalized Slot: 916 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 961 | ◎499.995317500
00:06:28 | Processed Slot: 947 | Confirmed Slot: 947 | Finalized Slot: 916 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 961 | ◎499.995317500
00:06:28 | Processed Slot: 948 | Confirmed Slot: 948 | Finalized Slot: 917 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 962 | ◎499.995312500
00:06:29 | Processed Slot: 949 | Confirmed Slot: 949 | Finalized Slot: 918 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 963 | ◎499.995307500
00:06:29 | Processed Slot: 949 | Confirmed Slot: 949 | Finalized Slot: 918 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 963 | ◎499.995307500
00:06:29 | Processed Slot: 950 | Confirmed Slot: 950 | Finalized Slot: 919 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 964 | ◎499.995302500
00:06:29 | Processed Slot: 951 | Confirmed Slot: 951 | Finalized Slot: 920 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 965 | ◎499.995297500
00:06:30 | Processed Slot: 951 | Confirmed Slot: 951 | Finalized Slot: 920 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 965 | ◎499.995297500
00:06:30 | Processed Slot: 952 | Confirmed Slot: 952 | Finalized Slot: 921 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 966 | ◎499.995292500
00:06:30 | Processed Slot: 952 | Confirmed Slot: 952 | Finalized Slot: 921 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 966 | ◎499.995292500
00:06:30 | Processed Slot: 953 | Confirmed Slot: 953 | Finalized Slot: 922 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 967 | ◎499.995287500
00:06:31 | Processed Slot: 954 | Confirmed Slot: 954 | Finalized Slot: 923 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 968 | ◎499.995282500
00:06:31 | Processed Slot: 954 | Confirmed Slot: 954 | Finalized Slot: 923 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 968 | ◎499.995282500
00:06:31 | Processed Slot: 955 | Confirmed Slot: 955 | Finalized Slot: 924 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 969 | ◎499.995277500
00:06:31 | Processed Slot: 955 | Confirmed Slot: 955 | Finalized Slot: 924 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 969 | ◎499.995277500
00:06:32 | Processed Slot: 956 | Confirmed Slot: 956 | Finalized Slot: 925 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 970 | ◎499.995272500
00:06:32 | Processed Slot: 957 | Confirmed Slot: 957 | Finalized Slot: 926 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 971 | ◎499.995267500
00:06:32 | Processed Slot: 957 | Confirmed Slot: 957 | Finalized Slot: 926 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 971 | ◎499.995267500
00:06:32 | Processed Slot: 958 | Confirmed Slot: 958 | Finalized Slot: 927 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 972 | ◎499.995262500
00:06:33 | Processed Slot: 959 | Confirmed Slot: 959 | Finalized Slot: 928 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 973 | ◎499.995257500
00:06:33 | Processed Slot: 959 | Confirmed Slot: 959 | Finalized Slot: 928 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 973 | ◎499.995257500
00:06:33 | Processed Slot: 960 | Confirmed Slot: 960 | Finalized Slot: 929 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 974 | ◎499.995252500
00:06:33 | Processed Slot: 960 | Confirmed Slot: 960 | Finalized Slot: 929 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 974 | ◎499.995252500
00:06:34 | Processed Slot: 961 | Confirmed Slot: 961 | Finalized Slot: 930 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 975 | ◎499.995247500
00:06:34 | Processed Slot: 962 | Confirmed Slot: 962 | Finalized Slot: 931 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 976 | ◎499.995242500
00:06:34 | Processed Slot: 962 | Confirmed Slot: 962 | Finalized Slot: 931 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 976 | ◎499.995242500
00:06:34 | Processed Slot: 963 | Confirmed Slot: 963 | Finalized Slot: 932 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 977 | ◎499.995237500
00:06:35 | Processed Slot: 964 | Confirmed Slot: 964 | Finalized Slot: 933 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 978 | ◎499.995232500
00:06:35 | Processed Slot: 964 | Confirmed Slot: 964 | Finalized Slot: 933 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 978 | ◎499.995232500
00:06:35 | Processed Slot: 965 | Confirmed Slot: 965 | Finalized Slot: 934 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 979 | ◎499.995227500
00:06:35 | Processed Slot: 965 | Confirmed Slot: 965 | Finalized Slot: 934 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 979 | ◎499.995227500
00:06:36 | Processed Slot: 966 | Confirmed Slot: 966 | Finalized Slot: 935 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 980 | ◎499.995222500
00:06:36 | Processed Slot: 967 | Confirmed Slot: 967 | Finalized Slot: 936 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 981 | ◎499.995217500
00:06:36 | Processed Slot: 967 | Confirmed Slot: 967 | Finalized Slot: 936 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 981 | ◎499.995217500
00:06:36 | Processed Slot: 968 | Confirmed Slot: 968 | Finalized Slot: 937 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 982 | ◎499.995212500
00:06:37 | Processed Slot: 968 | Confirmed Slot: 968 | Finalized Slot: 937 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 982 | ◎499.995212500
00:06:37 | Processed Slot: 969 | Confirmed Slot: 969 | Finalized Slot: 938 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 983 | ◎499.995207500
00:06:37 | Processed Slot: 970 | Confirmed Slot: 970 | Finalized Slot: 939 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 984 | ◎499.995202500
00:06:37 | Processed Slot: 970 | Confirmed Slot: 970 | Finalized Slot: 939 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 984 | ◎499.995202500
00:06:38 | Processed Slot: 971 | Confirmed Slot: 971 | Finalized Slot: 940 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 985 | ◎499.995197500
00:06:38 | Processed Slot: 972 | Confirmed Slot: 972 | Finalized Slot: 941 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 986 | ◎499.995192500
00:06:38 | Processed Slot: 972 | Confirmed Slot: 972 | Finalized Slot: 941 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 986 | ◎499.995192500
00:06:38 | Processed Slot: 973 | Confirmed Slot: 973 | Finalized Slot: 942 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 987 | ◎499.995187500
00:06:39 | Processed Slot: 973 | Confirmed Slot: 973 | Finalized Slot: 942 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 987 | ◎499.995187500
00:06:39 | Processed Slot: 974 | Confirmed Slot: 974 | Finalized Slot: 943 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 988 | ◎499.995182500
00:06:39 | Processed Slot: 975 | Confirmed Slot: 975 | Finalized Slot: 944 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 989 | ◎499.995177500
00:06:39 | Processed Slot: 975 | Confirmed Slot: 975 | Finalized Slot: 944 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 989 | ◎499.995177500
00:06:40 | Processed Slot: 976 | Confirmed Slot: 976 | Finalized Slot: 945 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 990 | ◎499.995172500
00:06:40 | Processed Slot: 977 | Confirmed Slot: 977 | Finalized Slot: 946 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 991 | ◎499.995167500
00:06:40 | Processed Slot: 977 | Confirmed Slot: 977 | Finalized Slot: 946 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 991 | ◎499.995167500
00:06:40 | Processed Slot: 978 | Confirmed Slot: 978 | Finalized Slot: 947 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 992 | ◎499.995162500
00:06:41 | Processed Slot: 978 | Confirmed Slot: 978 | Finalized Slot: 947 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 992 | ◎499.995162500
00:06:41 | Processed Slot: 979 | Confirmed Slot: 979 | Finalized Slot: 948 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 993 | ◎499.995157500
00:06:41 | Processed Slot: 980 | Confirmed Slot: 980 | Finalized Slot: 949 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 994 | ◎499.995152500
00:06:41 | Processed Slot: 980 | Confirmed Slot: 980 | Finalized Slot: 949 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 994 | ◎499.995152500
00:06:42 | Processed Slot: 981 | Confirmed Slot: 981 | Finalized Slot: 950 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 995 | ◎499.995147500
00:06:42 | Processed Slot: 982 | Confirmed Slot: 981 | Finalized Slot: 951 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 996 | ◎499.995147500
00:06:42 | Processed Slot: 982 | Confirmed Slot: 982 | Finalized Slot: 951 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 996 | ◎499.995142500
00:06:42 | Processed Slot: 983 | Confirmed Slot: 983 | Finalized Slot: 952 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 997 | ◎499.995137500
00:06:43 | Processed Slot: 983 | Confirmed Slot: 983 | Finalized Slot: 952 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 997 | ◎499.995137500
00:06:43 | Processed Slot: 984 | Confirmed Slot: 984 | Finalized Slot: 953 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 998 | ◎499.995132500
00:06:43 | Processed Slot: 985 | Confirmed Slot: 985 | Finalized Slot: 954 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 999 | ◎499.995127500
00:06:43 | Processed Slot: 985 | Confirmed Slot: 985 | Finalized Slot: 954 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 999 | ◎499.995127500
00:06:44 | Processed Slot: 986 | Confirmed Slot: 986 | Finalized Slot: 955 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 1000 | ◎499.995122500
00:06:44 | Processed Slot: 986 | Confirmed Slot: 986 | Finalized Slot: 955 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 1000 | ◎499.995122500
00:06:44 | Processed Slot: 987 | Confirmed Slot: 987 | Finalized Slot: 956 | Full Snapshot Slot: 900 | Incremental Snapshot Slot: - | Transactions: 1001 | ◎499.995117500
